Licenses,Regex
0BSD," ""licen[cs]e(id|[- ]identifier| name)?[: ](0BSD|(.{1,32} (AND|OR)){1,4} 0BSD)"""
Abstyles," ""licen[cs]e(id|[- ]identifier| name)?[: ](Abstyles|(.{1,32} (AND|OR)){1,4} Abstyles)"""
Adobe_Glyph," ""licen[cs]e(id|[- ]identifier| name)?[: ](Adobe-Glyph|(.{1,32} (AND|OR)){1,4} Adobe-Glyph)"""
Adobe_2006," ""licen[cs]e(id|[- ]identifier| name)?[: ](Adobe-2006|(.{1,32} (AND|OR)){1,4} Adobe-2006)"""
ADSL," ""licen[cs]e(id|[- ]identifier| name)?[: ](\<ADSL\>|(.{1,32} (AND|OR)){1,4} \<ADSL\>)"""
AFL_11," ""licen[cs]e(id|[- ]identifier| name)?[: ](AFL[- ]1\.?1|(.{1,32} (AND|OR)){1,4} AFL[- ]1\.?1)"""
AFL_12," ""licen[cs]e(id|[- ]identifier| name)?[: ](AFL[- ]1\.?2|(.{1,32} (AND|OR)){1,4} AFL[- ]1\.?2)"""
AFL_20," ""licen[cs]e(id|[- ]identifier| name)?[: ](AFL[- ]2\.?0|(.{1,32} (AND|OR)){1,4} AFL[- ]2\.?0)"""
AFL_21," ""licen[cs]e(id|[- ]identifier| name)?[: ](AFL[- ]2\.?1|(.{1,32} (AND|OR)){1,4} AFL[- ]2\.?1)"""
AFL_30," ""licen[cs]e(id|[- ]identifier| name)?[: ](AFL[- ]3\.?0|(.{1,32} (AND|OR)){1,4} AFL[- ]3\.?0)"""
Afmparse," ""licen[cs]e(id|[- ]identifier| name)?[: ](Afmparse|(.{1,32} (AND|OR)){1,4} Afmparse)"""
AGPL_10," ""licen[cs]e(id|[- ]identifier| name)?[: ](AGPL[- ]1\.?0(-only)?|(.{1,32} (AND|OR)){1,4} AGPL[- ]1\.?0(-only)?)"""
AGPL_10_or_later," ""licen[cs]e(id|[- ]identifier| name)?[: ](AGPL[- v]1(\.?0)?.or.later|(.{1,32} (AND|OR)){1,4} AGPL[- v]1(\.?0)?.or.later)"""
AGPL_10plus," ""licen[cs]e(id|[- ]identifier)?[\[\""\(:[:space:]]+(AGPL[- v]1\.?0\+|(.{1,32} (AND|OR)){1,4} AGPL[- v]1\.?0\+)"""
AGPL_30," ""licen[cs]e(id|[- ]identifier| name)?[: ](AGPL[- v]3(-only)?|(.{1,32} (AND|OR)){1,4} AGPL[- v]3(-only)?)"""
AGPL_30_or_later," ""licen[cs]e(id|[- ]identifier| name)?[: ](AGPL[- v]3(\.?0)?.or.later|(.{1,32} (AND|OR)){1,4} AGPL[- v]3(\.?0)?.or.later)"""
AGPL_30plus," ""licen[cs]e(id|[- ]identifier)?[\[\""\(:[:space:]]+(AGPL[- v]3\.?0\+|(.{1,32} (AND|OR)){1,4} AGPL[- v]3\.?0\+)"""
Aladdin," ""licen[cs]e(id|[- ]identifier| name)?[: ](Aladdin|(.{1,32} (AND|OR)){1,4} Aladdin)"""
AMDPLPA," ""licen[cs]e(id|[- ]identifier| name)?[: ](AMDPLPA|(.{1,32} (AND|OR)){1,4} AMDPLPA)"""
AML," ""licen[cs]e(id|[- ]identifier| name)?[: ](\<AML\>|(.{1,32} (AND|OR)){1,4} \<AML\>)"""
AMPAS," ""licen[cs]e(id|[- ]identifier| name)?[: ](AMPAS|(.{1,32} (AND|OR)){1,4} AMPAS)"""
ANTLR_PD," ""licen[cs]e(id|[- ]identifier| name)?[: ](ANTLR-PD|(.{1,32} (AND|OR)){1,4} ANTLR-PD)"""
Apache," ""licen[cs]e(id|[- ]identifier| name)?[: ](Apache\>|(.{1,32} (AND|OR)){1,4} Apache\>)"""
Apache_10," ""licen[cs]e(id|[- ]identifier| name)?[: ](Apache[- ]1\.?0|(.{1,32} (AND|OR)){1,4} Apache[- ]1\.?0)"""
Apache_11," ""licen[cs]e(id|[- ]identifier| name)?[: ](Apache[- ]1\.?1|(.{1,32} (AND|OR)){1,4} Apache[- ]1\.?1)"""
Apache_20," ""licen[cs]e(id|[- ]identifier| name)?[: ](Apache[- ]2\.?0?|(.{1,32} (AND|OR)){1,4} Apache[- ]2\.?0?)"""
APAFML," ""licen[cs]e(id|[- ]identifier| name)?[: ](APAFML|(.{1,32} (AND|OR)){1,4} APAFML)"""
APL_10," ""licen[cs]e(id|[- ]identifier| name)?[: ](APL[- ]1\.?0|(.{1,32} (AND|OR)){1,4} APL[- ]1\.?0)"""
APSL_10," ""licen[cs]e(id|[- ]identifier| name)?[: ](APSL[- ]1\.?0|(.{1,32} (AND|OR)){1,4} APSL[- ]1\.?0)"""
APSL_11," ""licen[cs]e(id|[- ]identifier| name)?[: ](APSL[- ]1\.?1|(.{1,32} (AND|OR)){1,4} APSL[- ]1\.?1)"""
APSL_12," ""licen[cs]e(id|[- ]identifier| name)?[: ](APSL[- ]1\.?2|(.{1,32} (AND|OR)){1,4} APSL[- ]1\.?2)"""
APSL_20," ""licen[cs]e(id|[- ]identifier| name)?[: ](APSL[- ]2\.?0|(.{1,32} (AND|OR)){1,4} APSL[- ]2\.?0)"""
Artistic_10," ""licen[cs]e(id|[- ]identifier| name)?[: ](Artistic[- ]1\.?0|(.{1,32} (AND|OR)){1,4} Artistic[- ]1\.?0)"""
Artistic_10_Perl," ""licen[cs]e(id|[- ]identifier| name)?[: ](Artistic[- ]1\.?0-Perl|(.{1,32} (AND|OR)){1,4} Artistic[- ]1\.?0-Perl)"""
Artistic_10_cl8," ""licen[cs]e(id|[- ]identifier| name)?[: ](Artistic[- ]1\.?0-cl8|(.{1,32} (AND|OR)){1,4} Artistic[- ]1\.?0-cl8)"""
Artistic_20," ""licen[cs]e(id|[- ]identifier| name)?[: ](Artistic[- ]2\.?0|(.{1,32} (AND|OR)){1,4} Artistic[- ]2\.?0)"""
AAL," ""licen[cs]e(id|[- ]identifier| name)?[: ](\<AAL\>|(.{1,32} (AND|OR)){1,4} \<AAL\>)"""
Bahyph," ""licen[cs]e(id|[- ]identifier| name)?[: ](Bahyph|(.{1,32} (AND|OR)){1,4} Bahyph)"""
Barr," ""licen[cs]e(id|[- ]identifier| name)?[: ](Barr|(.{1,32} (AND|OR)){1,4} Barr)"""
Beerware," ""licen[cs]e(id|[- ]identifier| name)?[: ](Beerware|(.{1,32} (AND|OR)){1,4} Beerware)"""
BitTorrent_10," ""licen[cs]e(id|[- ]identifier| name)?[: ](BitTorrent[- ]1\.?0|(.{1,32} (AND|OR)){1,4} BitTorrent[- ]1\.?0)"""
BitTorrent_11," ""licen[cs]e(id|[- ]identifier| name)?[: ](BitTorrent[- ]1\.?1|(.{1,32} (AND|OR)){1,4} BitTorrent[- ]1\.?1)"""
blessing," ""licen[cs]e(id|[- ]identifier| name)?[: ](blessing|(.{1,32} (AND|OR)){1,4} blessing)"""
BlueOak_100," ""licen[cs]e(id|[- ]identifier| name)?[: ](BlueOak[- ]1\.?0\.?0|(.{1,32} (AND|OR)){1,4} BlueOak[- ]1\.?0\.?0)"""
BSL_10," ""licen[cs]e(id|[- ]identifier| name)?[: ](BSL[- ]1\.?0|(.{1,32} (AND|OR)){1,4} BSL[- ]1\.?0)"""
Borceux," ""licen[cs]e(id|[- ]identifier| name)?[: ](Borceux|(.{1,32} (AND|OR)){1,4} Borceux)"""
BSD_1_Clause," ""licen[cs]e(id|[- ]identifier| name)?[: ](BSD-1-Clause|(.{1,32} (AND|OR)){1,4} BSD-1-Clause)"""
BSD_2_Clause_1," ""licen[cs]e(id|[- ]identifier| name)?[: ](BSD-2-Clause|(.{1,32} (AND|OR)){1,4} BSD-2-Clause)"""
BSD_2_Clause_2," ""licen[cs]e(id|[- ]identifier| name)?[: ](2-Clause.BSD|(.{1,32} (AND|OR)){1,4} 2-Clause.BSD)"""
BSD_2_Clause_FreeBSD," ""licen[cs]e(id|[- ]identifier| name)?[: ](BSD-2-Clause-FreeBSD|(.{1,32} (AND|OR)){1,4} BSD-2-Clause-FreeBSD)"""
BSD_2_Clause_NetBSD," ""licen[cs]e(id|[- ]identifier| name)?[: ](BSD-2-Clause-NetBSD|(.{1,32} (AND|OR)){1,4} BSD-2-Clause-NetBSD)"""
BSD_2_Clause_Patent," ""licen[cs]e(id|[- ]identifier| name)?[: ](BSD-2-Clause-Patent|(.{1,32} (AND|OR)){1,4} BSD-2-Clause-Patent)"""
BSD_2_Clause_Views," ""licen[cs]e(id|[- ]identifier| name)?[: ](BSD-2-Clause-Views|(.{1,32} (AND|OR)){1,4} BSD-2-Clause-Views)"""
BSD_3_Clause," ""licen[cs]e(id|[- ]identifier| name)?[: ](BSD-3-Clause|(.{1,32} (AND|OR)){1,4} BSD-3-Clause)"""
BSD_3_Clause_Clear," ""licen[cs]e(id|[- ]identifier| name)?[: ](BSD-3-Clause-Clear|(.{1,32} (AND|OR)){1,4} BSD-3-Clause-Clear)"""
BSD_3_Clause_No_Nuclear_License," ""licen[cs]e(id|[- ]identifier| name)?[: ](BSD-3-Clause-No-Nuclear-License|(.{1,32} (AND|OR)){1,4} BSD-3-Clause-No-Nuclear-License)"""
BSD_3_Clause_No_Nuclear_License_2014," ""licen[cs]e(id|[- ]identifier| name)?[: ](BSD-3-Clause-No-Nuclear-License-2014|(.{1,32} (AND|OR)){1,4} BSD-3-Clause-No-Nuclear-License-2014)"""
BSD_3_Clause_No_Nuclear_Warranty," ""licen[cs]e(id|[- ]identifier| name)?[: ](BSD-3-Clause-No-Nuclear-Warranty|(.{1,32} (AND|OR)){1,4} BSD-3-Clause-No-Nuclear-Warranty)"""
BSD_3_Clause_Open_MPI," ""licen[cs]e(id|[- ]identifier| name)?[: ](BSD-3-Clause-Open-MPI|(.{1,32} (AND|OR)){1,4} BSD-3-Clause-Open-MPI)"""
BSD_4_Clause," ""licen[cs]e(id|[- ]identifier| name)?[: ](BSD-4-Clause|(.{1,32} (AND|OR)){1,4} BSD-4-Clause)"""
BSD_Protection," ""licen[cs]e(id|[- ]identifier| name)?[: ](BSD-Protection|(.{1,32} (AND|OR)){1,4} BSD-Protection)"""
BSD_Source_Code," ""licen[cs]e(id|[- ]identifier| name)?[: ](BSD-Source-Code|(.{1,32} (AND|OR)){1,4} BSD-Source-Code)"""
BSD_3_Clause_Attribution," ""licen[cs]e(id|[- ]identifier| name)?[: ](BSD-3-Clause-Attribution|(.{1,32} (AND|OR)){1,4} BSD-3-Clause-Attribution)"""
BSD_4_Clause_UC," ""licen[cs]e(id|[- ]identifier| name)?[: ](BSD-4-Clause-UC|(.{1,32} (AND|OR)){1,4} BSD-4-Clause-UC)"""
bzip2_105," ""licen[cs]e(id|[- ]identifier| name)?[: ](bzip2[- ]1\.?0\.?5|(.{1,32} (AND|OR)){1,4} bzip2[- ]1\.?0\.?5)"""
bzip2_106," ""licen[cs]e(id|[- ]identifier| name)?[: ](bzip2[- ]1\.?0\.?6|(.{1,32} (AND|OR)){1,4} bzip2[- ]1\.?0\.?6)"""
CAL_10_Combined_Work_Exception," ""licen[cs]e(id|[- ]identifier| name)?[: ](CAL-1\.?0-Combined-Work-Exception|(.{1,32} (AND|OR)){1,4} CAL-1\.?0-Combined-Work-Exception)"""
CAL_10," ""licen[cs]e(id|[- ]identifier| name)?[: ](CAL-1\.?0|(.{1,32} (AND|OR)){1,4} CAL-1\.?0)"""
Caldera," ""licen[cs]e(id|[- ]identifier| name)?[: ](Caldera|(.{1,32} (AND|OR)){1,4} Caldera)"""
CATOSL_11," ""licen[cs]e(id|[- ]identifier| name)?[: ](CATOSL[- ]1\.?1|(.{1,32} (AND|OR)){1,4} CATOSL[- ]1\.?1)"""
CC0_10," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC0-1\.?0|(.{1,32} (AND|OR)){1,4} CC0-1\.?0)"""
CC_BY_10," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-1\.?0|(.{1,32} (AND|OR)){1,4} CC-BY-1\.?0)"""
CC_BY_20," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-2\.?0|(.{1,32} (AND|OR)){1,4} CC-BY-2\.?0)"""
CC_BY_25," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-2\.?5|(.{1,32} (AND|OR)){1,4} CC-BY-2\.?5)"""
CC_BY_30," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-3\.?0|(.{1,32} (AND|OR)){1,4} CC-BY-3\.?0)"""
CC_BY_30_AT," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-3\.?0-AT|(.{1,32} (AND|OR)){1,4} CC-BY-3\.?0-AT)"""
CC_BY_40," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-4\.?0|(.{1,32} (AND|OR)){1,4} CC-BY-4\.?0)"""
CC_BY_ND_10," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-ND-1\.?0|(.{1,32} (AND|OR)){1,4} CC-BY-ND-1\.?0)"""
CC_BY_ND_20," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-ND-2\.?0|(.{1,32} (AND|OR)){1,4} CC-BY-ND-2\.?0)"""
CC_BY_ND_25," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-ND-2\.?5|(.{1,32} (AND|OR)){1,4} CC-BY-ND-2\.?5)"""
CC_BY_ND_30," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-ND-3\.?0|(.{1,32} (AND|OR)){1,4} CC-BY-ND-3\.?0)"""
CC_BY_ND_40," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-ND-4\.?0|(.{1,32} (AND|OR)){1,4} CC-BY-ND-4\.?0)"""
CC_BY_NC_10," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-NC-1\.?0|(.{1,32} (AND|OR)){1,4} CC-BY-NC-1\.?0)"""
CC_BY_NC_20," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-NC-2\.?0|(.{1,32} (AND|OR)){1,4} CC-BY-NC-2\.?0)"""
CC_BY_NC_25," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-NC-2\.?5|(.{1,32} (AND|OR)){1,4} CC-BY-NC-2\.?5)"""
CC_BY_NC_30," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-NC-3\.?0|(.{1,32} (AND|OR)){1,4} CC-BY-NC-3\.?0)"""
CC_BY_NC_40," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-NC-4\.?0|(.{1,32} (AND|OR)){1,4} CC-BY-NC-4\.?0)"""
CC_BY_NC_ND_10," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-NC-ND-1\.?0|(.{1,32} (AND|OR)){1,4} CC-BY-NC-ND-1\.?0)"""
CC_BY_NC_ND_20," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-NC-ND-2\.?0|(.{1,32} (AND|OR)){1,4} CC-BY-NC-ND-2\.?0)"""
CC_BY_NC_ND_25," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-NC-ND-2\.?5|(.{1,32} (AND|OR)){1,4} CC-BY-NC-ND-2\.?5)"""
CC_BY_NC_ND_30," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-NC-ND-3\.?0|(.{1,32} (AND|OR)){1,4} CC-BY-NC-ND-3\.?0)"""
CC_BY_NC_ND_30_IGO," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-NC-ND-3\.?0-IGO|(.{1,32} (AND|OR)){1,4} CC-BY-NC-ND-3\.?0-IGO)"""
CC_BY_NC_ND_40," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-NC-ND-4\.?0|(.{1,32} (AND|OR)){1,4} CC-BY-NC-ND-4\.?0)"""
CC_BY_NC_SA_10," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-NC-SA-1\.?0|(.{1,32} (AND|OR)){1,4} CC-BY-NC-SA-1\.?0)"""
CC_BY_NC_SA_20," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-NC-SA-2\.?0|(.{1,32} (AND|OR)){1,4} CC-BY-NC-SA-2\.?0)"""
CC_BY_NC_SA_25," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-NC-SA-2\.?5|(.{1,32} (AND|OR)){1,4} CC-BY-NC-SA-2\.?5)"""
CC_BY_NC_SA_30," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-NC-SA-3\.?0|(.{1,32} (AND|OR)){1,4} CC-BY-NC-SA-3\.?0)"""
CC_BY_NC_SA_40," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-NC-SA-4\.?0|(.{1,32} (AND|OR)){1,4} CC-BY-NC-SA-4\.?0)"""
CC_BY_SA_10," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-SA-1\.?0|(.{1,32} (AND|OR)){1,4} CC-BY-SA-1\.?0)"""
CC_BY_SA_20," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-SA-2\.?0|(.{1,32} (AND|OR)){1,4} CC-BY-SA-2\.?0)"""
CC_BY_SA_25," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-SA-2\.?5|(.{1,32} (AND|OR)){1,4} CC-BY-SA-2\.?5)"""
CC_BY_SA_30," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-SA-3\.?0|(.{1,32} (AND|OR)){1,4} CC-BY-SA-3\.?0)"""
CC_BY_SA_30_AT," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-SA-3\.?0-AT|(.{1,32} (AND|OR)){1,4} CC-BY-SA-3\.?0-AT)"""
CC_BY_SA_40," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-BY-SA-4\.?0|(.{1,32} (AND|OR)){1,4} CC-BY-SA-4\.?0)"""
CC_PDDC," ""licen[cs]e(id|[- ]identifier| name)?[: ](CC-PDDC|(.{1,32} (AND|OR)){1,4} CC-PDDC)"""
CDDL_10," ""licen[cs]e(id|[- ]identifier| name)?[: ](CDDL[- ]1\.?0|(.{1,32} (AND|OR)){1,4} CDDL[- ]1\.?0)"""
CDDL_11," ""licen[cs]e(id|[- ]identifier| name)?[: ](CDDL[- ]1\.?1|(.{1,32} (AND|OR)){1,4} CDDL[- ]1\.?1)"""
CDLA_Permissive_10," ""licen[cs]e(id|[- ]identifier| name)?[: ](CDLA-Permissive-1\.?0|(.{1,32} (AND|OR)){1,4} CDLA-Permissive-1\.?0)"""
CDLA_Sharing_10," ""licen[cs]e(id|[- ]identifier| name)?[: ](CDLA-Sharing-1\.?0|(.{1,32} (AND|OR)){1,4} CDLA-Sharing-1\.?0)"""
CECILL_10," ""licen[cs]e(id|[- ]identifier| name)?[: ](CECILL-1\.?0|(.{1,32} (AND|OR)){1,4} CECILL-1\.?0)"""
CECILL_11," ""licen[cs]e(id|[- ]identifier| name)?[: ](CECILL-1\.?1|(.{1,32} (AND|OR)){1,4} CECILL-1\.?1)"""
CECILL_20," ""licen[cs]e(id|[- ]identifier| name)?[: ](CECILL[- ]2\.?0|(.{1,32} (AND|OR)){1,4} CECILL[- ]2\.?0)"""
CECILL_21," ""licen[cs]e(id|[- ]identifier| name)?[: ](CECILL[- ]2\.?1|(.{1,32} (AND|OR)){1,4} CECILL[- ]2\.?1)"""
CECILL_B," ""licen[cs]e(id|[- ]identifier| name)?[: ](CECILL-B|(.{1,32} (AND|OR)){1,4} CECILL-B)"""
CECILL_C," ""licen[cs]e(id|[- ]identifier| name)?[: ](CECILL-C|(.{1,32} (AND|OR)){1,4} CECILL-C)"""
CERN_OHL_11," ""licen[cs]e(id|[- ]identifier| name)?[: ](CERN-OHL[- ]1\.?1|(.{1,32} (AND|OR)){1,4} CERN-OHL[- ]1\.?1)"""
CERN_OHL_12," ""licen[cs]e(id|[- ]identifier| name)?[: ](CERN-OHL[- ]1\.?2|(.{1,32} (AND|OR)){1,4} CERN-OHL[- ]1\.?2)"""
CERN_OHL_P_20," ""licen[cs]e(id|[- ]identifier| name)?[: ](CERN-OHL-P[- ]2\.?0|(.{1,32} (AND|OR)){1,4} CERN-OHL-P[- ]2\.?0)"""
CERN_OHL_S_20," ""licen[cs]e(id|[- ]identifier| name)?[: ](CERN-OHL-S[- ]2\.?0|(.{1,32} (AND|OR)){1,4} CERN-OHL-S[- ]2\.?0)"""
CERN_OHL_W_20," ""licen[cs]e(id|[- ]identifier| name)?[: ](CERN-OHL-W[- ]2\.?0|(.{1,32} (AND|OR)){1,4} CERN-OHL-W[- ]2\.?0)"""
ClArtistic," ""licen[cs]e(id|[- ]identifier| name)?[: ](ClArtistic|(.{1,32} (AND|OR)){1,4} ClArtistic)"""
MIT_CMU," ""licen[cs]e(id|[- ]identifier| name)?[: ](MIT-CMU|(.{1,32} (AND|OR)){1,4} MIT-CMU)"""
CNRI_Jython," ""licen[cs]e(id|[- ]identifier| name)?[: ](CNRI-Jython|(.{1,32} (AND|OR)){1,4} CNRI-Jython)"""
CNRI_Python," ""licen[cs]e(id|[- ]identifier| name)?[: ](CNRI-Python|(.{1,32} (AND|OR)){1,4} CNRI-Python)"""
CNRI_Python_GPL_Compatible," ""licen[cs]e(id|[- ]identifier| name)?[: ](CNRI-Python-GPL-Compatible|(.{1,32} (AND|OR)){1,4} CNRI-Python-GPL-Compatible)"""
Condor_11," ""licen[cs]e(id|[- ]identifier| name)?[: ](Condor[- ]1\.?1|(.{1,32} (AND|OR)){1,4} Condor[- ]1\.?1)"""
copyleft_next_030," ""licen[cs]e(id|[- ]identifier| name)?[: ](copyleft-next-0\.?3\.?0|(.{1,32} (AND|OR)){1,4} copyleft-next-0\.?3\.?0)"""
copyleft_next_031," ""licen[cs]e(id|[- ]identifier| name)?[: ](copyleft-next-0\.?3\.?1|(.{1,32} (AND|OR)){1,4} copyleft-next-0\.?3\.?1)"""
CPAL_10," ""licen[cs]e(id|[- ]identifier| name)?[: ](CPAL[- ]1\.?0|(.{1,32} (AND|OR)){1,4} CPAL[- ]1\.?0)"""
CPL_10," ""licen[cs]e(id|[- ]identifier| name)?[: ](CPL[- ]1\.?0|(.{1,32} (AND|OR)){1,4} CPL[- ]1\.?0)"""
CPOL_102," ""licen[cs]e(id|[- ]identifier| name)?[: ](CPOL[- ]1\.?02|(.{1,32} (AND|OR)){1,4} CPOL[- ]1\.?02)"""
Crossword," ""licen[cs]e(id|[- ]identifier| name)?[: ](Crossword|(.{1,32} (AND|OR)){1,4} Crossword)"""
CrystalStacker," ""licen[cs]e(id|[- ]identifier| name)?[: ](CrystalStacker|(.{1,32} (AND|OR)){1,4} CrystalStacker)"""
CUA_OPL_10," ""licen[cs]e(id|[- ]identifier| name)?[: ](CUA-OPL-1\.?0|(.{1,32} (AND|OR)){1,4} CUA-OPL-1\.?0)"""
Cube," ""licen[cs]e(id|[- ]identifier| name)?[: ](\<Cube\>|(.{1,32} (AND|OR)){1,4} \<Cube\>)"""
curl," ""licen[cs]e(id|[- ]identifier| name)?[: ](\<curl\>|(.{1,32} (AND|OR)){1,4} \<curl\>)"""
D_FSL_10," ""licen[cs]e(id|[- ]identifier| name)?[: ](D-FSL-1\.?0|(.{1,32} (AND|OR)){1,4} D-FSL-1\.?0)"""
diffmark," ""licen[cs]e(id|[- ]identifier| name)?[: ](diffmark|(.{1,32} (AND|OR)){1,4} diffmark)"""
DOC," ""licen[cs]e(id|[- ]identifier)?[\[\""\(:[:space:]]+(DOC\>|(.{1,32} (AND|OR)){1,4} DOC\>)"""
Dotseqn," ""licen[cs]e(id|[- ]identifier| name)?[: ](Dotseqn|(.{1,32} (AND|OR)){1,4} Dotseqn)"""
DSDP," ""licen[cs]e(id|[- ]identifier| name)?[: ](DSDP|(.{1,32} (AND|OR)){1,4} DSDP)"""
dvipdfm," ""licen[cs]e(id|[- ]identifier| name)?[: ](dvipdfm|(.{1,32} (AND|OR)){1,4} dvipdfm)"""
